Tweet|Sentimiento
#�LTIMO. El jugador Samuel #Umtiti del #FCBarcelona dio positivo al #Covid19.|-1
Estados Unidos lidera donaciones a #Ecuador por #COVID19 |1
 El #covid19 se llev� a cinco miembros de la familia D�az.|-1
Muri� el chavista Dar�o Vivas, jefe de gobierno de #Caracas, por #COVID19 |-1
Contagiarse de #COVID19 a trav�s del papel peri�dico no es posible, seg�n expertos|0
 IESS investiga a m�dicos que dejaron sus puestos en hospitales en medio de la pandemia del #covid19|1
"No me alcanza para nada Ante la emergencia por el #covid19, empresas han utilizado la figura de la reducci�n ""emergente"" de jornada laboral. "|-1
El Gobierno anunci� que asumir� el valor extra del consumo de energ�a el�ctrica desde marzo a agosto por la pandemia del #covid19|1
Asciende a 71 la cifra de m�dicos fallecidos por #Covid19, seg�n ONG|-1
Vacuna contra la #COVID19: �por qu� con algunas enfermedades desarrollamos inmunidad permanente y con otras no? (y el gran interrogante sobre el coronavirus|0
Me Uno A La Oraciones De Los Cient�ficos De La Medicina Para Lograr Lo Antes Posible Una Vacuna Contra #Covid19|1
Evitemos el mayor contagio ante #COVID19 y cuid�monos entre todos, no olvidemos mantener una sana distancia, no bajemos la guardia.|1
Somos un experimento del COE #covid19ec|-1
M�s devastador que el #Covid19Ec es este gobierno desastroso|-1
Las cifras de hoy indican adem�s que 66.099 personas m�s se han recuperado del #coronavirus.|1
Somos un experimento del COE|-1
La mascarilla me ha creado una marca morada y verde cerca del ojo, y un dolor similar al de un golpe. Es el pu�ete q me da la pandemia y la vida. |-1
Nuestro solidaridad con el compa�ero y amigo Ernesto Guerrero alcalde del pueblo altivo d #SantaIsabel que hoy sufre el embate de la #Covid19Ec precisamente por trabajar con su pueblo. Pronto saldr� avante de esta pandemia.|-1
Manda a decir el COE Nacional que si van a misa por 21 minutos, se pueden contagiar de #Covid19Ec.|-1
Por Dios ya paguen a los servidores de la SALUD. Es gracias a ellos que hemos podido salir adelante en esta pandemia del #Covid19Ec entre tanta corrupci�n y reparto, los servidores de la salud han estado ah� en primera l�nea.|-1
En Tecnodimensi�n hemos dise�ado y fabricado el hospital inflable para ayudar a gestionar la crisis sanitaria, este hospital est� concebido como la respuesta m�s r�pida a un centro de atenci�n inmediata, adapt�ndose a cualquier terreno y los requerimientos. #hospitales #COVID19ec|1
Paguen a salud @MinGobiernoEc #COVID19ec nos lleva en peso|-1
@el_BID desarroll� un software basado en la inteligencia artificial para medir el #DistanciamientoSocial, la plataforma se integr� en las c�maras del #ECU911 con el objetivo de contribuir en la contenci�n del contagio del #COVID19Ec.|1
Salva vidas y cumple con las medidas de bioseguridad: Uso obligatorio de mascarilla. Distanciamiento a 2 metros. Lavado frecuente de manos. Juntos podemos prevenir el #Covid19ec.|1
#ATENCI�N 40 nuevas camas para pacientes #Covid19Ec en el Hospital Jos� Carrasco Arteaga. Tambi�n contratar� intensivistas. Los detalles en la siguiente nota https://bit.ly/2XVGdGY|1
En la nueva normalidad, aplicar la trilog�a de vida: lavado de manos, uso de mascarilla y #DistanciamientoSocial son medidas primordiales para prevenir el contagio de #COVID19Ec. Contamos con su colaboraci�n.|1
Durante el cuarto asueto que vive el Ecuador en medio de la emergencia sanitaria, @Salud_Ec report� este s�bado, 8 de agosto de 2020 que #ElOro registra 3.492 contagios de #COVID19Ec, de los cuales 240 han fallecido por la enfermedad. Ent�rese: https://bit.ly/2F6zW4z|-1
Seguimos en la lucha #COVID19EC en Ecuador, Guayaquil https://instagram.com/p/CDu0FnzD-Ut/?igshid=1gnxm1kylk4tw|1
Vamos ecuatorianos!. Las playas les esperan. A disfrutar el feriado. (sarcasmo) #Covid19Ec|1
Ir hacer el delicioso y terminar con gripe e incluso posible s�ntomas del #Covid19|-1
Una parte de m� entiende que se pretende reactivar la econom�a, la otra parte, no comprende las medidas del #COENacional. Incluso la reactivaci�n del #Turismo debe ser gradual, con capacidad de carga. Una vez m�s, la prudencia est� en nosotros. #Covid19Ec|-1
La emergencia por el #Covid19Ec no ha terminado, contin�a usando tu mascarilla. #PuedesSerElSiguiente en contraer el virus y contagiar a tus seres queridos.|-1
Creo que con las mascarillas nos vemos menos feos...|1
#ATENCI�N En Ecuador 173 cantones presentan exceso de mortalidad en lo que va de la pandemia de #COVID19ec. Se evidencia un incremento desde la primera semana de julio. Detalles de un nuevo informe|-1
Paciente de Guayaquil, prueba Rapida Positiva IgM y PCR Positivo. Jueves 13 agosto 2020 No bajar la Guardia, prevenir rebrote #Covid19Ec|-1
Saludos desde Quito-Ecuador... Desde mi aislamiento y recuperaci�n por #COVID19ec apoyando a @chitoveraUFC orgullo Ecuatoriano, deja en alto el nombre del Ecuador.|1
Las cifras de hoy indican adem�s que 66.099 personas m�s se han recuperado del #coronavirus.|1
En Venezuela se est� fortaleciendo el sistema de vigilancia epidemiol�gica y se han ampliado en las �ltimas semanas los controles en prevenci�n del coronavirus.|1
#Covid19 Cient�ficos hablan de propagaci�n del coronavirus al hablar o cantar a volumen alto|0
#Covid19  Preguntas sobre raza, sexo... Efectos secundarios. As� es la experiencia de participar en ensayos de la vacuna contra el coronavirus|0
El sinverg�enza de Mauricio Macri, tuiteando desde su reposera, orgulloso de los que salieron a buscar al coronavirus en las calles. Imb�cil|-1
Registran primer caso de Optra contagiado de Coronavirus|1
SALTA Coronavirus: por el aumento de casos, suspenden el turismo interno hasta el 30 de agosto|-1
Muchos hoteles ofrecen ofertas de �ltima hora, rebajas o incluso, bonos de piscina o restaurante para atraer clientes durante la crisis del coronavirus|1
#Covid19  Cient�ficos hablan de propagaci�n del coronavirus al hablar o cantar a volumen alto|0
Un merecido homenaje son los murales que plasmaron artistas urbanos en la Av. Congreso de la Uni�n, a los verdaderos h�roes en esta lucha frente al #Covid19|1
65.000 negocios de hosteler�a cerrar�n definitivamente. Esto es la verdadera pandemia.|0
Las mascarillas ayudan a mantenerse seguro durante la #COVID19|1
�Ecuador est� en capacidad de producir o reproducir la vacuna contra el coronavirus?|0
A 150 d�as de inicio de la pandemia por #covid19 �c�mo ha evolucionado el presupuesto en salud?|0
Cumpliendo estas medidas de prevenci�n te ayudar�n a evitar que el #COVID19 entre a tu hogar|1
M�xico, Canad�, Ecuador, Per� y Barbados son algunos de los pa�ses con la mayor tasa de letalidad por #covid19 en Am�rica, seg�n datos de la Universidad Johns Hopkins|-1
Tu gatito tambi�n necesita protecci�n del #COVID19|0
#COVID19 en el mundo: #Rusia comenzar� la pr�xima semana a ensayar en 40 000 personas su vacuna Sputnik|1
La p�rdida de olfato y gusto por coronavirus no se parece en nada a la provocada por gripes o resfriados|-1
Despu�s de 24 semanas de que llego el #COVID19 a M�xico, estas son las cifras del pa�s. 20 de agosto de 2020.|0
Ulises Virreyra tiene coronavirus. El delantero est� aislado y sin s�ntomas de gravedad.|-1
Ya mismo se termina la pandemia del Coronavirus y no hay ning�n pol�tico en la c�rcel por los Sobreprecios y ni un centavo confiscado|-1
Ya son m�s de 543 mil 806 casos confirmados de Covid-19 en M�xico.|-1
La compa��a asi�tica biofarmac�utica CanSino, el pasado lunes 17 de agosto, recibi� una patente para el antivirus Ad5-nCoV, esta compa��a demuestra ser un buen contrincante en la batalla contra el coronavirus.|1
#ALERTA En Jujuy sigue complicada la situaci�n sanitaria, hoy se registraron 232 nuevos casos de coronavirus y 7 fallecidos. El total de casos en la provincia es de 5.603 personas infectadas|-1
"El paciente ""R�CORD"" de coronavirus en Espa�a, llega a su casa en Sevilla. Jos� ha estado 140 d�as hospitalizado"|1
CORONAVIRUS: Argentina registra un nuevo r�cord de contagios diarios de coronavirus|-1
M�xico suma 59 mil 106 defunciones y 543 mil 806 casos confirmados de #coronavirus|-1
L�vate las manos con frecuencia y evita tocarte la cara, para protegerte del #COVID19.|1
C�mo el coronavirus podr�a estar transform�ndose en una enfermedad cr�nica|-1
"COVID-19: Sanidad alerta que las ""cosas no van bien"" en Espa�a y pide mayor visibilidad a la situaci�n #Coronavirus"|-1
M�xico registra 6 mil 775 nuevos casos de #coronavirus|-1
Coronavirus: �y si la �inmunidad colectiva� est� m�s cerca de lo que los cient�ficos creen?|0
M�xico tendr� la vacuna rusa contra el coronavirus para ensayo cl�nico|0
Suspendidos los juegos de los Mets de Nueva York por dos casos de coronavirus|-1
Descubren otro virus mas contagioso que el Coronavirus en China|-1
Que las vacunas contra el coronavirus sean accesibles a todos, esta es la petici�n del papa Francisco.|1
 Un enfermero estuvo 11 d�as en terapia por coronavirus, lo dieron por muerto y ahora volvi� a trabajar|0
Coronavirus en la Argentina  San Isidro habilit� los deportes na�ticos y ya le reclama a Kicillof m�s aperturas|1
"Miguel Bos� cambia su discurso sobre el coronavirus: ""El bicho existe y ha matado a mucha gente"""|-1
543,806 contagiados por coronavirus en M�xico con 59,106 fallecimientos. 6,775 contagios y 625 fallecidos el d�a de hoy|-1
Reduce el riesgo de infecci�n del Coronavirus (Covid-19) y toma nota de las recomendaciones para prevenir las enfermedades respiratorias.|1
Este peque�o ni�o de traje amarillo, que diariamente visita a su abuelita para leer un cuento juntos desde el jard�n. Se extra�an mucho y quieren abrazarse, pero saben que es importante mantener la seguridad por el #coronavirus.|-1
M�s de 8.000 desinfecciones preventivas han realizado en Cabimas contra el coronavirus|1
Bolivia supera los 106 mil casos de coronavirus tras reportar 1.015 nuevos contagios|-1
Pandemia del coronavirus le �corre� la clientela a las trabajadoras sexuales|-1
�El coronavirus es influencer o por qu� ha crecido tanto gracias a chingos de pendejos?|-1
No te dan ganas de salir de tu casa no por el Corona virus sino por como est�n las cosas|-1
#Italia registr� 845 nuevos casos de #Coronavirus en las �ltimas 24 horas, la cifra m�s alta desde el 23 de mayo|-1
El porcentaje de j�venes con coronavirus se triplica desde el inicio de la pandemia|-1
Harvard: el papel de los ni�os en la propagaci�n del coronavirus es mayor de lo que se pensaba|0
Los mexicanos mantienen cautela y prefieren no gastar tanto, ante la crisis desatada por el #coronavirus|-1
La emotiva historia de la beb� que precis� un trasplante de coraz�n en medio de la pandemia de coronavirus|1
Colapso del sistema de salud: Falleci� otro m�dico en Zulia a causa del coronavirus|-1
China patenta la primera vacuna contra la covid-19. Medios locales se�alan que es segura y provoca una respuesta inmune.|1
Si el corona virus vino de tan lejos, como vos no podes venir a dormir conmigo|-1
Que paja que el coronavirus no transforme a la gente en zombies, tantos a�os prepar�ndome al pedo bue|-1
"#Quito | Despu�s de cinco meses de cierre por el #covid19, salas de cines reabren sus puertas este 21 de agosto"|1
"#Quito | Se intensifican los operativos de control de uso de mascarilla y distanciamiento social por el #covid19."|0
El escenario catastr�fico de 60 mil muertes por #COVID19 est� por llegar. �C�mo pas�?|-1
Los casos y muertes por coronavirus se triplicaron en Paraguay desde principios de junio, seg�n el Ministerio de Salud de P�blica.|-1
Venezuela reporta mil 171 nuevos casos de coronavirus|0
Me toc� bien duro�: la triste confesi�n de J Balvin luego de contraer coronavirus|-1
Vicepresidenta #Venezuela, Delcy Rodr�guez, inform� que el pa�s registra 26.330 pacientes recuperados de la Covid-19|1
Cient�ficos argentinos de la UNLP determinaron por qu� el coronavirus evade las respuestas inmunes|0
El Gobierno Nacional advierte que su nivel de endeudamiento se elevar� este a�o por las medidas para atender los efectos de la pandemia|-1
M�xico registra 6 mil 775 nuevos casos de #coronavirus|-1
Coronavirus en Per�: 380.730 pacientes se recuperaron y fueron dados de alta, inform� el Minsa|0
Conoce la historia de un quite�o que su fe es tan grande por la Virgen de la Luz de Chaquishcahuayco que el coronavirus no la ha frenado|1
pocas semanas de que empiece el ciclo escolar en NY, educadores insisten en no asistir a las escuelas ante el riesgo que representa el #coronavirus.|0
�Cu�ntos �lbumes m�s me vas a prohibir perrear coronavirus hpppp?|-1
Frenar el coronavirus es cosa de todos.|1
"La vir�loga de Hong Kong, Li Meng Yan, huy� a Estados Unidos tras denunciar que el coronavirus fue elaborado por el Partido Comunista Chino y que �el mercado de Wuhan es solo un disfraz"""|0
Tratamiento del covid-19: el punto d�bil del coronavirus que encontr� una cient�fica mexicana (y c�mo puede servir para neutralizarlo)|0
me acabo de enterar que no tener gusto es s�ntoma de coronavirus espero que a los que no les guste dynamite est�n bien|0
CORONAVIRUS: A 93 SUMAN LOS CASOS POSITIVOS EN ITAP�A|0
Brasil registra 45. 323 casos de contagios y 1. 204 muertes por coronavirus en 24 horas|0
China registra 22 nuevos positivos por #coronavirus, todos ellos del exterior|0
El coronavirus obliga a Espa�a a aumentar su pasivo a cotas m�ximas|0
"Los ni�os podr�an ser ""portadores ocultos"" del nuevo coronavirus y desempe�ar un mayor papel en la propagaci�n del #COVID19 revela un estudio publicado en la revista cient�fica"|0
En el Reino Unido los casos aumentaron un 27 % durante la �ltima semana #Coronavirus|0
La clave contra el coronavirus es la prevenci�n.....|1
Italia report� 845 nuevos casos de la Covid-19 en las �ltimas 24 horas. Destacaron que el pa�s registra la mayor cifra de positivos de coronavirus en una sola jornada desde el mes de mayo|0
A mi si me gusta que me informen donde hay plaga irresponsable que no se cuida para evitar ir a contagiarme de coronavirus|0
Equipos italianos confirman varios casos de coronavirus en sus plantillas|-1
Por qu� el #coronavirus puede ser tambi�n considerado como una enfermedad cr�nica|-1
�No les pasa que tienen coronavirus y no pueden besar a su pareja porque no tienen pareja?|-1
Coronavirus: �y si la �inmunidad colectiva� est� m�s cerca de lo que los cient�ficos creen?|1
Casos de coronavirus en Ecuador, al jueves 20 de agosto: 105 508 confirmados y 6200 fallecidos|-1
"Coronavirus: la OMS advierte que la pandemia ""est� cambiando"" y ahora est� siendo impulsada por menores de 40 a�os"|-1
Bill Gates explic� cu�ndo se volver� a la normalidad y lo que se necesita para lograrlo|0
La crisis del coronavirus pasa casi de puntillas por el influencer marketing|-1
Mediante una conferencia habitantes de Monta�ita, Cadeate y otras peque�as poblaciones peninsulares contaron c�mo sobreviven ante la crisis econ�mica tras el coronavirus.|0
�Los pacientes con coronavirus con p�rdida del gusto realmente no pueden diferenciar entre amargo o dulce�|-1
Rusia dice que los ensayos de la vacuna Sputnik V contra el coronavirus avanzar�n con 40.000 personas|0
Demanda por pruebas para detectar coronavirus se ha mantenido alta en Quito.|0
En Guayaquil, 60 % de casos atendidos de coronavirus son locales - Previsiones informativas de hoy|0
Terminan vuelos con la Virgen de El Cisne, a quien le pidieron parar el coronavirus|1
Aunque la modalidad de teletrabajo funciona como una medida de seguridad para evitar el contagio del coronavirus, este puede ocasionar lesiones ergon�micas en los trabajadores|-1
La ex primera dama de Estados Unidos Michelle Obama salv� este lunes, con un poderoso llamamiento a derrotar al presidente Donald Trump, la apertura de la Convenci�n Nacional Dem�crata, en un insulso formato virtual debido a la pandemia del coronavirus.|-1
Se propaga #cepa D614G, una mutaci�n del #coronavirus que ser�a 10 veces m�s contagiosa. �Es para inquietarse?|-1
El abogado Pedro Cruz pondr� una demanda solicitando indemnizaci�n para viudas y hu�rfanos, de doctores que fallecieron por coronavirus.|-1
Las cifras sobre el #coronavirus reportan que, en el Ecuador, hay 102.941 personas infectadas.|-1
Se me olvidaba el caso de la persona que por borracha casi se mata con su carro, le hicieron todas las colectas del mundo y ahora vacila su pulm�n colapsado en �poca de coronavirus por Nevada.|-1
Tengo meses trabajando en primera l�nea frente al #covid pero por primera vez hoy sent� el verdadero temor al ver a alguien conocido ameritar UCI ..|-1
